abbot_NOUN	b i
abdomen_NOUN	w e m
aged_ADJ	w u
agriculture_NOUN	m i n
alcohol_NOUN	k i w
ale_NOUN	e w
amazement_NOUN	j o t
apple_NOUN	b e
apron_NOUN	i t
archer_NOUN	m i s
archers_NOUN	j i p
ark_NOUN	m a
arm_NOUN	e s
arrival_NOUN	m i t
arrow_NOUN	e p
ass_NOUN	e n
axe_NOUN	u
backbone_NOUN	k e p
baked_ADJ	o t
baker_NOUN	s o
balance_NOUN	n o n
bald_ADJ	e w
banana_NOUN	k a k
band_NOUN	p u
bank_NOUN	m a
barge_NOUN	t u
barley_NOUN	p o t
barn_NOUN	s i
barracks_NOUN	k e t
barrier_NOUN	j o m
basin_NOUN	w o b
basket_NOUN	b u m
bass_NOUN	p a
bat_NOUN	a k
bathroom_NOUN	b i m
bean_NOUN	s i
beautiful_ADJ	m o w
bedroom_NOUN	w a k
bee_NOUN	o
beech_NOUN	k u k
beer_NOUN	m i
belly_NOUN	p u s
belt_NOUN	o k
berry_NOUN	s e m
birch_NOUN	b a s
bird_NOUN	m o
birth_NOUN	w e s
biscuit_NOUN	w u p
bitch_NOUN	j a
black_ADJ	u n
blade_NOUN	k i j
blanket_NOUN	t i m
block_NOUN	n i
blood_NOUN	a p
blossom_NOUN	s i j
boar_NOUN	w o
board_NOUN	o m
boat_NOUN	t a
body_NOUN	w o
boiled_ADJ	j a
bone_NOUN	n o
bonfire_NOUN	p u k
bonnet_NOUN	n o m
bony_ADJ	m a
booth_NOUN	e k
bottle_NOUN	p a s
bouquet_NOUN	k u j
bow_NOUN	k e
bowl_NOUN	i w
branch_NOUN	j i s
brass_NOUN	b u
bread_NOUN	k a
breast_NOUN	p i k
brewer_NOUN	t u m
brewery_NOUN	t e k
brick_NOUN	o s
brickwork_NOUN	k u p
bride_NOUN	p a n
bronze_NOUN	n i p
brook_NOUN	u p
broom_NOUN	s o s
brow_NOUN	s e
brown_NOUN	m a
brush_VERB	p e
bud_NOUN	m u
build_NOUN	u b
building_NOUN	k u m
bulb_NOUN	i t
bull_NOUN	a t
bundle_NOUN	n a k
bypass_NOUN	p o p
cabbage_NOUN	n a s
cabin_NOUN	k u m
cabinet_NOUN	n u k
cage_NOUN	m o
calf_NOUN	k i
camel_NOUN	o w
canal_NOUN	e w
candle_NOUN	k o n
canoe_NOUN	e k
car_NOUN	o m
carpenter_NOUN	t a b
carpet_NOUN	w a b
carriage_NOUN	n a m
carrot_NOUN	s i w
carry_VERB	a b
cart_NOUN	k u
carter_NOUN	k i k
cash_NOUN	e k
cat_NOUN	a
cattle_NOUN	m u t
cave_NOUN	k a
cavity_NOUN	n e b
cellar_NOUN	p e k
ceremonial_ADJ	p e j
chain_NOUN	t o w
chair_NOUN	t u
charge_NOUN	s u b
cheek_NOUN	j u
cheese_NOUN	k i w
chef_NOUN	w i
cherry_NOUN	m o n
chest_NOUN	t i t
chestnut_NOUN	n i p
chew_VERB	o t
chick_NOUN	n e
chicken_NOUN	w a s
child_NOUN	b a j
children_NOUN	p e n
chop_VERB	o p
church_NOUN	b e j
classroom_NOUN	k o s
clay_NOUN	o s
cloak_NOUN	a s
cloth_NOUN	n u b
club_NOUN	p e
coach_NOUN	t u t
coastline_NOUN	w e n
cock_NOUN	w a
cod_NOUN	a m
coffin_NOUN	b a w
coil_NOUN	w i
coin_NOUN	t e
collapse_NOUN	b o p
collar_NOUN	j u k
column_NOUN	t a w
command_NOUN	j u k
cone_NOUN	j u
container_NOUN	b u j
cook_NOUN	o m
copper_NOUN	j e t
coral_NOUN	s o
cord_NOUN	u k
corn_NOUN	o s
corner_NOUN	m e j
corridor_NOUN	t i j
cot_NOUN	i m
cottage_NOUN	k u s
cotton_NOUN	k e k
couch_NOUN	p i
count_VERB	m o
cow_NOUN	s e
cradle_NOUN	b o b
crawl_VERB	m i w
cream_NOUN	s o k
creature_NOUN	k i k
crescent_NOUN	s e t
crook_NOUN	w e n
crop_NOUN	j a
cross_NOUN	b o b
crown_NOUN	j e
cry_NOUN	a p
cup_NOUN	e
dagger_NOUN	b o k
dairy_NOUN	t u j
dance_NOUN	p o p
dance_VERB	o t
daughter_NOUN	j e n
dawn_NOUN	p i
death_NOUN	k a p
debris_NOUN	j i n
deceased_NOUN	s a k
decoration_NOUN	m o w
devil_NOUN	m e
dew_NOUN	k o
diagonal_ADJ	j a p
diamond_NOUN	w u m
dice_NOUN	b u
disgusting_ADJ	s u n
disk_NOUN	i k
ditch_NOUN	s u
dock_NOUN	p a
dog_NOUN	e n
dolphin_NOUN	j e s
dome_NOUN	k u
donkey_NOUN	t a t
door_NOUN	a p
dot_NOUN	n o
dough_NOUN	k e k
dove_NOUN	e t
dragon_NOUN	j i s
drain_NOUN	o k
drake_NOUN	w u b
draw_VERB	k a
dress_VERB	s a w
dresser_NOUN	p e b
drill_NOUN	p e j
drill_VERB	i w
drink_NOUN	n a
drug_NOUN	w a
dry_ADJ	i
dry_VERB	o
duck_NOUN	u m
dustbin_NOUN	t i s
dwarf_NOUN	w u n
ear_NOUN	e j
east_NOUN	i s
eat_VERB	e
eating_NOUN	w u j
egg_NOUN	e n
elephant_NOUN	m i j
embrace_NOUN	t a s
enclosed_ADJ	p u w
enclosure_NOUN	k e w
entrance_NOUN	n i k
equal_ADJ	a j
erect_VERB	t a
excited_ADJ	n u w
eye_NOUN	o j
face_NOUN	w e
fairy_NOUN	a j
falcon_NOUN	n o t
fall_NOUN	e n
fall_VERB	o j
fan_NOUN	w u
farmer_NOUN	t o p
fast_ADJ	u
fat_ADJ	e
fat_NOUN	a w
feather_NOUN	t i s
feed_NOUN	o n
fen_NOUN	o n
fence_NOUN	s u j
ferry_NOUN	b o p
field_NOUN	m u n
fiery_ADJ	n u
fight_NOUN	w u t
fighting_NOUN	n e w
finger_NOUN	j a k
fish_NOUN	k o
fisherman_NOUN	s i m
fishing_NOUN	k u j
fist_NOUN	o t
flag_NOUN	i n
flame_NOUN	k u
flat_ADJ	p o
flesh_NOUN	j a j
flight_NOUN	p o n
float_NOUN	s e
float_VERB	n i
floating_ADJ	p a k
flood_VERB	e m
flower_NOUN	t i p
fluid_NOUN	w i
flute_NOUN	w e j
fly_NOUN	m a
foe_NOUN	u w
fog_NOUN	a w
fold_NOUN	b e
folder_NOUN	k u j
foot_NOUN	t i
footpath_NOUN	m i k
fork_NOUN	j a
fort_NOUN	m u
fox_NOUN	s a
frail_ADJ	u j
frame_NOUN	n i n
freezing_ADJ	p a j
frog_NOUN	j o
fruit_NOUN	n i t
fuel_NOUN	b i
funeral_NOUN	b i m
fungus_NOUN	n i t
furnace_NOUN	w u w
furniture_NOUN	w u j
gale_NOUN	s o
game_NOUN	i w
gap_NOUN	e p
garment_NOUN	k e p
gate_NOUN	n e
gateway_NOUN	t o w
ghost_NOUN	u n
ginger_NOUN	n a w
girl_NOUN	a s
glass_NOUN	k e
glossy_ADJ	k u
goat_NOUN	e b
goblin_NOUN	b a j
god_NOUN	a s
goddess_NOUN	j u t
gold_NOUN	n i
goldfish_NOUN	t i j
goose_NOUN	a t
gorge_NOUN	b e j
governor_NOUN	b i k
grain_NOUN	u n
grandmother_NOUN	k o m
granite_NOUN	k e j
grape_NOUN	p u
grassland_NOUN	t u s
grassy_ADJ	s u
grateful_ADJ	t a j
grin_NOUN	o p
groin_NOUN	k i s
guest_NOUN	a n
gut_NOUN	a m
hair_NOUN	p u
hall_NOUN	m o
hammer_NOUN	n u k
hand_NOUN	u b
handbag_NOUN	n u b
happy_ADJ	b o
hare_NOUN	b o
harp_NOUN	p a
hat_NOUN	t a
hay_NOUN	p o
head_NOUN	o w
heart_NOUN	a s
heel_NOUN	i m
height_NOUN	w a b
helmet_NOUN	k o n
hem_NOUN	o s
hemisphere_NOUN	j u k
hen_NOUN	u j
heron_NOUN	k i
hide_VERB	e m
high_ADJ	m e
highway_NOUN	j e j
hill_NOUN	a m
hind_ADJ	u
holly_NOUN	a t
home_NOUN	j u
horizon_NOUN	n a k
horn_NOUN	k e
horse_NOUN	s u
hospital_NOUN	m u s
hot_ADJ	i
hotel_NOUN	s i n
house_NOUN	i t
hunt_NOUN	o k
hunter_NOUN	w a p
hut_NOUN	u
inch_NOUN	j e
infant_NOUN	w a j
injury_NOUN	k a s
ink_NOUN	u s
inn_NOUN	o
inscription_NOUN	b u n
insect_NOUN	t o k
intestine_NOUN	k u t
inverted_ADJ	t o p
invisible_ADJ	m o s
iron_NOUN	i n
jade_NOUN	p i
jar_NOUN	m e
jaw_NOUN	e
jug_NOUN	t o
juice_NOUN	w u
jump_NOUN	i j
jungle_NOUN	t o m
juvenile_ADJ	k e k
kid_NOUN	i p
kidney_NOUN	n a p
king_NOUN	w i
kingdom_NOUN	b a b
kitchen_NOUN	j a k
knee_NOUN	i w
knife_NOUN	n o t
knit_VERB	a w
knock_VERB	t i
knot_NOUN	o w
labour_VERB	k u n
lake_NOUN	w e
lamb_NOUN	m i
land_NOUN	k e
landing_NOUN	k e n
landscape_NOUN	k o b
laugh_VERB	o k
leather_NOUN	m i w
leg_NOUN	u j
lettuce_NOUN	t u p
lever_NOUN	m o w
lid_NOUN	a k
lily_NOUN	b u
lime_NOUN	i j
linen_NOUN	n o t
lion_NOUN	p a
lipstick_NOUN	k a n
little_ADJ	p o b
living-room_NOUN	p i s
loaf_NOUN	e j
loch_NOUN	a k
log_NOUN	i j
lord_NOUN	e b
lotus_NOUN	o w
lung_NOUN	b i
maid_NOUN	u s
male_ADJ	u p
malt_NOUN	e b
mammal_NOUN	m o n
man_NOUN	t o
mantle_NOUN	p a t
marble_NOUN	p u j
mare_NOUN	n o
marsh_NOUN	p i
mask_NOUN	a n
mason_NOUN	w i j
mast_NOUN	i k
match_NOUN	k a
meal_NOUN	a t
measure_NOUN	w e m
measurement_NOUN	n o k
meat_NOUN	u b
melting_NOUN	b a m
men_NOUN	i t
merchant_NOUN	j i t
mercury_NOUN	t u b
message_NOUN	k a b
metal_NOUN	p e t
midday_NOUN	b u n
midnight_NOUN	j i w
milk_NOUN	i m
mole_NOUN	p e
monkey_NOUN	s i p
monster_NOUN	p o k
moon_NOUN	o p
moor_NOUN	s e
morning_NOUN	m u w
mortar_NOUN	w e p
motherhood_NOUN	p o t
mould_NOUN	b o t
mound_NOUN	e k
mount_NOUN	e p
mountain_NOUN	b e s
mouth_NOUN	n u n
mud_NOUN	i
