abbot_NOUN	n u n
abdomen_NOUN	j i s
aged_ADJ	o t
agriculture_NOUN	b e w
alcohol_NOUN	s e w
ale_NOUN	o m
amazement_NOUN	w e p
apple_NOUN	w a
apron_NOUN	s e p
archer_NOUN	b o j
archers_NOUN	w a p
ark_NOUN	s u
arm_NOUN	o p
arrival_NOUN	n u t
arrow_NOUN	s a s
ass_NOUN	e s
axe_NOUN	t o
backbone_NOUN	b e k
baked_ADJ	a t
baker_NOUN	s o m
balance_NOUN	j i j
bald_ADJ	a p
banana_NOUN	m a p
band_NOUN	k o
bank_NOUN	i b
barge_NOUN	t a n
barley_NOUN	n i j
barn_NOUN	a p
barracks_NOUN	k e n
barrier_NOUN	j u m
basin_NOUN	m o
basket_NOUN	s u t
bass_NOUN	j o
bat_NOUN	i t
bathroom_NOUN	j e b
bean_NOUN	n e
beautiful_ADJ	w i m
bedroom_NOUN	s u t
bee_NOUN	i m
beech_NOUN	j a
beer_NOUN	e s
belly_NOUN	i m
belt_NOUN	m e
berry_NOUN	m e
birch_NOUN	m a
bird_NOUN	p a
birth_NOUN	w i
biscuit_NOUN	m o t
bitch_NOUN	w o k
black_ADJ	i n
blade_NOUN	e b
blanket_NOUN	n u w
block_NOUN	s a t
blood_NOUN	u k
blossom_NOUN	k e m
boar_NOUN	i k
board_NOUN	n e j
boat_NOUN	n u
body_NOUN	e w
boiled_ADJ	p e
bone_NOUN	a j
bonfire_NOUN	b e j
bonnet_NOUN	b e n
bony_ADJ	n e
booth_NOUN	p e t
bottle_NOUN	j a n
bouquet_NOUN	w a b
bow_NOUN	w e
bowl_NOUN	u k
branch_NOUN	n i k
brass_NOUN	p a j
bread_NOUN	m o
breast_NOUN	m a j
brewer_NOUN	w i s
brewery_NOUN	k o k
brick_NOUN	u b
brickwork_NOUN	n o k
bride_NOUN	p e k
bronze_NOUN	w a t
brook_NOUN	o t
broom_NOUN	s o k
brow_NOUN	i s
brown_NOUN	b i b
brush_VERB	i w
bud_NOUN	u m
build_NOUN	b i n
building_NOUN	n i t
bulb_NOUN	m e
bull_NOUN	s a
bundle_NOUN	p a s
bypass_NOUN	t o b
cabbage_NOUN	t i k
cabin_NOUN	j i
cabinet_NOUN	n i b
cage_NOUN	t u
calf_NOUN	s o
camel_NOUN	s a
canal_NOUN	u j
candle_NOUN	b i j
canoe_NOUN	o s
car_NOUN	e j
carpenter_NOUN	k e b
carpet_NOUN	p e m
carriage_NOUN	b u k
carrot_NOUN	w u s
carry_VERB	u b
cart_NOUN	j e
carter_NOUN	b a m
cash_NOUN	b i
cat_NOUN	a w
cattle_NOUN	k o s
cave_NOUN	k u
cavity_NOUN	p o t
cellar_NOUN	t i m
ceremonial_ADJ	s e p
chain_NOUN	w u
chair_NOUN	p e w
charge_NOUN	k e w
cheek_NOUN	p a j
cheese_NOUN	m u m
chef_NOUN	p o
cherry_NOUN	b u p
chest_NOUN	i k
chestnut_NOUN	s o n
chew_VERB	k a
chick_NOUN	t e t
chicken_NOUN	k i t
child_NOUN	p i
children_NOUN	s u b
chop_VERB	o b
church_NOUN	j o p
classroom_NOUN	n e n
clay_NOUN	j u
cloak_NOUN	u n
cloth_NOUN	e m
club_NOUN	w i
coach_NOUN	i j
coastline_NOUN	s u m
cock_NOUN	j e
cod_NOUN	a j
coffin_NOUN	k a s
coil_NOUN	e n
coin_NOUN	o k
collapse_NOUN	n u s
collar_NOUN	j u t
column_NOUN	s a m
command_NOUN	n e s
cone_NOUN	u t
container_NOUN	j e k
cook_NOUN	w o
copper_NOUN	j e p
coral_NOUN	s a j
cord_NOUN	a s
corn_NOUN	k a
corner_NOUN	w a s
corridor_NOUN	s u b
cot_NOUN	j u
cottage_NOUN	n i m
cotton_NOUN	b i p
couch_NOUN	n u j
count_VERB	t i w
cow_NOUN	u
cradle_NOUN	w o n
crawl_VERB	s i m
cream_NOUN	j e p
creature_NOUN	t a m
crescent_NOUN	p i t
crook_NOUN	a j
crop_NOUN	o n
cross_NOUN	t i n
crown_NOUN	i m
cry_NOUN	n o
cup_NOUN	k u
dagger_NOUN	m i b
dairy_NOUN	m o j
dance_NOUN	n e j
dance_VERB	a w
daughter_NOUN	t o w
dawn_NOUN	b e
death_NOUN	u b
debris_NOUN	m a m
deceased_NOUN	m e m
decoration_NOUN	j a b
devil_NOUN	o j
dew_NOUN	i j
diagonal_ADJ	b e b
diamond_NOUN	k a s
dice_NOUN	j e
disgusting_ADJ	w u t
disk_NOUN	u n
ditch_NOUN	s e p
dock_NOUN	p u
dog_NOUN	m a
dolphin_NOUN	w a k
dome_NOUN	t u
donkey_NOUN	k u j
door_NOUN	j a
dot_NOUN	i n
dough_NOUN	b a
dove_NOUN	u b
dragon_NOUN	s a n
drain_NOUN	a j
drake_NOUN	j a
draw_VERB	w a
dress_VERB	j i
dresser_NOUN	w o w
drill_NOUN	s e t
drill_VERB	p i j
drink_NOUN	b a b
drug_NOUN	s i
dry_ADJ	e
dry_VERB	a
duck_NOUN	s u
dustbin_NOUN	m o t
dwarf_NOUN	t e p
ear_NOUN	n o
east_NOUN	m i
eat_VERB	o b
eating_NOUN	k e b
egg_NOUN	e n
elephant_NOUN	m i j
embrace_NOUN	k a n
enclosed_ADJ	s i m
enclosure_NOUN	k u b
entrance_NOUN	k u n
equal_ADJ	a p
erect_VERB	j i
excited_ADJ	w u j
eye_NOUN	e p
face_NOUN	b a
fairy_NOUN	w u j
falcon_NOUN	k o k
fall_NOUN	u k
fall_VERB	a m
fan_NOUN	a n
farmer_NOUN	j i s
fast_ADJ	j u
fat_ADJ	a
fat_NOUN	a j
feather_NOUN	w e j
feed_NOUN	k i
fen_NOUN	w i
fence_NOUN	o k
ferry_NOUN	n a
field_NOUN	n a
fiery_ADJ	t i
fight_NOUN	b i t
fighting_NOUN	k u s
finger_NOUN	m i s
fish_NOUN	i j
fisherman_NOUN	s e j
fishing_NOUN	n i k
fist_NOUN	j a
flag_NOUN	m u
flame_NOUN	t u m
flat_ADJ	b i
flesh_NOUN	o b
flight_NOUN	m o s
float_NOUN	t o k
float_VERB	a s
floating_ADJ	p e w
flood_VERB	u n
flower_NOUN	w e p
fluid_NOUN	s i
flute_NOUN	t i n
fly_NOUN	u j
foe_NOUN	e p
fog_NOUN	a k
fold_NOUN	i s
folder_NOUN	t e s
foot_NOUN	u j
footpath_NOUN	m a p
fork_NOUN	w o
fort_NOUN	e k
fox_NOUN	s a
frail_ADJ	s e
frame_NOUN	a m
freezing_ADJ	j e m
frog_NOUN	o k
fruit_NOUN	w a s
fuel_NOUN	b a
funeral_NOUN	j u t
fungus_NOUN	j o m
furnace_NOUN	m u p
furniture_NOUN	b o b
gale_NOUN	b o
game_NOUN	m i
gap_NOUN	a b
garment_NOUN	j u m
gate_NOUN	m i
gateway_NOUN	t e n
ghost_NOUN	b a p
ginger_NOUN	s i n
girl_NOUN	a k
glass_NOUN	a w
glossy_ADJ	k i j
goat_NOUN	n o
goblin_NOUN	j o n
god_NOUN	a w
goddess_NOUN	k e n
gold_NOUN	m e
goldfish_NOUN	b i k
goose_NOUN	j o
gorge_NOUN	t e
governor_NOUN	s a j
grain_NOUN	k e
grandmother_NOUN	n e b
granite_NOUN	k e b
grape_NOUN	n i b
grassland_NOUN	p e s
grassy_ADJ	w i m
grateful_ADJ	b o s
grin_NOUN	p e
groin_NOUN	m o p
guest_NOUN	k o
gut_NOUN	t o
hair_NOUN	b e
hall_NOUN	p o
hammer_NOUN	m a p
hand_NOUN	a s
handbag_NOUN	p u w
happy_ADJ	s a
hare_NOUN	t i
harp_NOUN	m o
hat_NOUN	i t
hay_NOUN	n a
head_NOUN	t i
heart_NOUN	k e t
heel_NOUN	o k
