abbot_NOUN	m i
abdomen_NOUN	w o j
aged_ADJ	w e
agriculture_NOUN	b a k
alcohol_NOUN	k u w
ale_NOUN	o m
amazement_NOUN	b e j
apple_NOUN	k u s
apron_NOUN	s u
archer_NOUN	p e m
archers_NOUN	w u p
ark_NOUN	i
arm_NOUN	a
arrival_NOUN	n u t
arrow_NOUN	w e j
ass_NOUN	i n
axe_NOUN	t e
backbone_NOUN	m e b
baked_ADJ	j i
baker_NOUN	b u
balance_NOUN	b e t
bald_ADJ	i p
banana_NOUN	s e m
band_NOUN	e t
bank_NOUN	u p
barge_NOUN	t i
barley_NOUN	p e p
barn_NOUN	a j
barracks_NOUN	n o s
barrier_NOUN	k u w
basin_NOUN	p o k
basket_NOUN	w o t
bass_NOUN	b i
bat_NOUN	o b
bathroom_NOUN	s o t
bean_NOUN	s u
beautiful_ADJ	t o p
bedroom_NOUN	n a k
bee_NOUN	s i
beech_NOUN	n i
beer_NOUN	o k
belly_NOUN	a s
belt_NOUN	t u
berry_NOUN	w a
birch_NOUN	s o
bird_NOUN	t o
birth_NOUN	k a k
biscuit_NOUN	p o t
bitch_NOUN	p a
black_ADJ	e m
blade_NOUN	m i n
blanket_NOUN	t e w
block_NOUN	w o w
blood_NOUN	b a t
blossom_NOUN	n a b
boar_NOUN	u s
board_NOUN	w o
boat_NOUN	p o
body_NOUN	j e
boiled_ADJ	o s
bone_NOUN	w o
bonfire_NOUN	j i s
bonnet_NOUN	w i b
bony_ADJ	i m
booth_NOUN	b o m
bottle_NOUN	b e b
bouquet_NOUN	b a j
bow_NOUN	a j
bowl_NOUN	k u
branch_NOUN	n a m
brass_NOUN	e k
bread_NOUN	w a
breast_NOUN	w u n
brewer_NOUN	m i k
brewery_NOUN	k a k
brick_NOUN	j e m
brickwork_NOUN	s a t
bride_NOUN	t a b
bronze_NOUN	p e n
brook_NOUN	e b
broom_NOUN	e j
brow_NOUN	t e
brown_NOUN	n i
brush_VERB	w e s
bud_NOUN	o m
build_NOUN	s e
building_NOUN	m e k
bulb_NOUN	k o
bull_NOUN	a p
bundle_NOUN	j i w
bypass_NOUN	p o w
cabbage_NOUN	s i j
cabin_NOUN	t u
cabinet_NOUN	s a n
cage_NOUN	b o
calf_NOUN	s i
camel_NOUN	w e
canal_NOUN	j a b
candle_NOUN	n a w
canoe_NOUN	u j
car_NOUN	a m
carpenter_NOUN	j e n
carpet_NOUN	j e n
carriage_NOUN	k a p
carrot_NOUN	t i m
carry_VERB	a b
cart_NOUN	p u
carter_NOUN	j i m
cash_NOUN	i p
cat_NOUN	i t
cattle_NOUN	p u k
cave_NOUN	t u
cavity_NOUN	b o m
cellar_NOUN	s e k
ceremonial_ADJ	n o t
chain_NOUN	e n
chair_NOUN	i w
charge_NOUN	t i j
cheek_NOUN	k i k
cheese_NOUN	k u m
chef_NOUN	j e
cherry_NOUN	m e k
chest_NOUN	w a j
chestnut_NOUN	p u j
chew_VERB	u w
chick_NOUN	p a
chicken_NOUN	t i s
child_NOUN	j i
children_NOUN	n o t
chop_VERB	t i
church_NOUN	s a t
classroom_NOUN	t a j
clay_NOUN	p e
cloak_NOUN	a n
cloth_NOUN	j a n
club_NOUN	o m
coach_NOUN	n i s
coastline_NOUN	b u s
cock_NOUN	a s
cod_NOUN	o
